ASIO-OTUS:tmp$ /usr/local/Cellar/fontconfig/2.11.1/bin/fc-cache -v ~/Sync
/Users/fish/Sync: caching, new cache contents: 0 fonts, 28 dirs
/Users/fish/Sync/Vllg/thirstype/Apex [Thirstype]/Apex New: caching, new cache contents: 14 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Apex [Thirstype]/Apex Sans: caching, new cache contents: 20 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Apex [Thirstype]/Apex Serif: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Bad Excuse [Thirstype]: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Cyberotica [Thirstype]: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Eunuverse [Thirstype]: caching, new cache contents: 6 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Faux CRA [Thirstype]: caching, new cache contents: 11 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Hate Note [Thirstype]: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Infinity [Thirstype]: caching, new cache contents: 12 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Ogilve [Thirstype]: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Orbit [Thirstype]: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Oz [Thirstype]: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Pilot [Thirstype]: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Radio [Thirstype]: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Reality [Thirstype]: caching, new cache contents: 2 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Rheostat [Thirstype]: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Vllg/thirstype/Rheostat [Thirstype]/Rheostat Celsius: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Rheostat [Thirstype]/Rheostat Fahrenheit: caching, new cache contents: 8 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Stroke [Thirstype]: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Super Duper [Thirstype]: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Syzygy [Thirstype]: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Truth [Thirstype]: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Vllg/thirstype/Ultra Bronzo [Thirstype]: caching, new cache contents: 7 fonts, 0 dirs
/Users/fish/Sync/Vllg/underware: caching, new cache contents: 0 fonts, 6 dirs
/Users/fish/Sync/Vllg/underware/Auto [Underware]: caching, new cache contents: 16 fonts, 0 dirs
/Users/fish/Sync/Vllg/underware/Bello [Underware]: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Vllg/underware/Bello [Underware]/Bello Pro: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Vllg/underware/Bello [Underware]/Bello Words: caching, new cache contents: 3 fonts, 0 dirs
/Users/fish/Sync/Vllg/underware/Dolly [Underware]: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg/underware/Fakir [Underware]: caching, new cache contents: 0 fonts, 4 dirs
/Users/fish/Sync/Vllg/underware/Fakir [Underware]/Fakir: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Vllg/underware/Fakir [Underware]/Fakir Display: caching, new cache contents: 5 fonts, 0 dirs
/Users/fish/Sync/Vllg/underware/Fakir [Underware]/Fakir Ornaments: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Vllg/underware/Fakir [Underware]/Fakir Rock: caching, new cache contents: 1 fonts, 0 dirs
/Users/fish/Sync/Vllg/underware/Liza Pro [Underware]: caching, new cache contents: 4 fonts, 0 dirs
/Users/fish/Sync/Vllg/underware/Sauna [Underwear]: caching, new cache contents: 0 fonts, 2 dirs
/Users/fish/Sync/Vllg/underware/Sauna [Underwear]/Sauna: caching, new cache contents: 10 fonts, 0 dirs
/Users/fish/Sync/Vllg/underware/Sauna [Underwear]/Sauna Dingbats: caching, new cache contents: 5 fonts, 0 dirs
Re-scanning /Users/fish/Sync: caching, new cache contents: 0 fonts, 28 dirs
Re-scanning /Users/fish/Sync/Adobe: caching, new cache contents: 0 fonts, 436 dirs
Re-scanning /Users/fish/Sync/Colophon Foundry: caching, new cache contents: 0 fonts, 16 dirs
Re-scanning /Users/fish/Sync/Commercial Type: caching, new cache contents: 0 fonts, 18 dirs
Re-scanning /Users/fish/Sync/Commercial Type/Austin Collection: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Commercial Type/Duplicate Collection: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Commercial Type/Giorgio Collection: caching, new cache contents: 0 fonts, 4 dirs
Re-scanning /Users/fish/Sync/Commercial Type/Giorgio Collection/Giorgio Sans: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Commercial Type/Guardian Collection: caching, new cache contents: 0 fonts, 4 dirs
Re-scanning /Users/fish/Sync/Commercial Type/Lyon Collection: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Commercial Type/Portrait Collection: caching, new cache contents: 0 fonts, 4 dirs
Re-scanning /Users/fish/Sync/Commercial Type/Publico Collection: caching, new cache contents: 0 fonts, 4 dirs
Re-scanning /Users/fish/Sync/Commercial Type/Stag Collection: caching, new cache contents: 0 fonts, 3 dirs
Re-scanning /Users/fish/Sync/Commercial Type/Stag Collection/Stag: caching, new cache contents: 0 fonts, 3 dirs
Re-scanning /Users/fish/Sync/DSType: caching, new cache contents: 0 fonts, 22 dirs
Re-scanning /Users/fish/Sync/DSType/Glosa Family: caching, new cache contents: 0 fonts, 4 dirs
Re-scanning /Users/fish/Sync/DSType/Leitura Type System: caching, new cache contents: 0 fonts, 6 dirs
Re-scanning /Users/fish/Sync/DSType/Prelo Family: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/DSType/Titan Family: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Emigre: caching, new cache contents: 0 fonts, 6 dirs
Re-scanning /Users/fish/Sync/Emigre/PrioriOT: caching, new cache contents: 0 fonts, 3 dirs
Re-scanning /Users/fish/Sync/Font Bureau: caching, new cache contents: 0 fonts, 123 dirs
Re-scanning /Users/fish/Sync/Font Bureau/Benton Gothic: caching, new cache contents: 6 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Font Bureau/Benton Modern Display: caching, new cache contents: 47 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Font Bureau/Farnham: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Font Bureau/Ibis: caching, new cache contents: 12 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Font Bureau/Ibis/FB Ibis Display: caching, new cache contents: 12 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Font Bureau/Interstate: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Font Bureau/Interstate/Interstate complete TTF original: caching, new cache contents: 0 fonts, 9 dirs
Re-scanning /Users/fish/Sync/Font Bureau/Miller: caching, new cache contents: 6 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Font Bureau/Neue Haas Grotesk Pro: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Font Bureau/Poynter Old Style Text: caching, new cache contents: 0 fonts, 4 dirs
Re-scanning /Users/fish/Sync/Font Bureau/Trilby (wf-rip): caching, new cache contents: 8 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Font Bureau/Turnip (wf-rip): caching, new cache contents: 12 fonts, 1 dirs
Re-scanning /Users/fish/Sync/FontShop: caching, new cache contents: 0 fonts, 132 dirs
Re-scanning /Users/fish/Sync/FontShop/Dax Pro: caching, new cache contents: 0 fonts, 4 dirs
Re-scanning /Users/fish/Sync/FontShop/Quadraat Sans Pro: caching, new cache contents: 0 fonts, 4 dirs
Re-scanning /Users/fish/Sync/FontShop/Spinoza OT and Pro: caching, new cache contents: 0 fonts, 4 dirs
Re-scanning /Users/fish/Sync/Gerard Unger: caching, new cache contents: 0 fonts, 6 dirs
Re-scanning /Users/fish/Sync/Gerard Unger/Allianz: caching, new cache contents: 0 fonts, 3 dirs
Re-scanning /Users/fish/Sync/Gerard Unger/Allianz/Positiv - Logo: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Gerard Unger/Allianz/Sans: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Gerard Unger/Allianz/Serif: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Gerard Unger/Capitolium: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Gerard Unger/Capitolium News: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Gerard Unger/Coranto: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Gerard Unger/Vesta: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/HVD fonts: caching, new cache contents: 0 fonts, 26 dirs
Re-scanning /Users/fish/Sync/HVD fonts/Opal Pro: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Hamilton Wood Type: caching, new cache contents: 0 fonts, 15 dirs
Re-scanning /Users/fish/Sync/Hoefler and Frere-Jones: caching, new cache contents: 0 fonts, 42 dirs
Re-scanning /Users/fish/Sync/Hoefler and Frere-Jones/Chronicle Text Pro: caching, new cache contents: 0 fonts, 4 dirs
Re-scanning /Users/fish/Sync/Hoefler and Frere-Jones/Gotham C1-C2: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Hoefler and Frere-Jones/Gotham Condensed: caching, new cache contents: 14 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Hoefler and Frere-Jones/HFJ Tungsten Complete: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Hoefler and Frere-Jones/Mercury Text v 1.2: caching, new cache contents: 0 fonts, 3 dirs
Re-scanning /Users/fish/Sync/House Industries: caching, new cache contents: 0 fonts, 18 dirs
Re-scanning /Users/fish/Sync/House Industries/Burbank (OTF): caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/House Industries/Ed Benguiat (OTF): caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/House Industries/House Gothic 23 (OTF): caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/House Industries/Luxury (OTF): caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/House Industries/Luxury (OTF)/Luxury_Display: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/House Industries/Luxury (OTF)/Luxury_Text: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/House Industries/Neutraface (OTF): caching, new cache contents: 0 fonts, 6 dirs
Re-scanning /Users/fish/Sync/House Industries/Shag (OTF): caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/House Industries/Simian (OTF): caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/House Industries/United (OTF): caching, new cache contents: 0 fonts, 3 dirs
Re-scanning /Users/fish/Sync/Klim: caching, new cache contents: 0 fonts, 11 dirs
Re-scanning /Users/fish/Sync/Klim/Feijoa: caching, new cache contents: 4 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Klim/Tiempos Headline: caching, new cache contents: 3 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Klim/Tiempos Text: caching, new cache contents: 4 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Letterror: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Letterror/LTTR Federal: caching, new cache contents: 0 fonts, 6 dirs
Re-scanning /Users/fish/Sync/Lineto: caching, new cache contents: 0 fonts, 11 dirs
Re-scanning /Users/fish/Sync/Linotype: caching, new cache contents: 0 fonts, 42 dirs
Re-scanning /Users/fish/Sync/Linotype/Avenir Next: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Linotype/Compatil® Exquisit Value Pack: caching, new cache contents: 8 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Linotype/Compatil® Fact Value Pack: caching, new cache contents: 8 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Linotype/Compatil® Letter Value Pack: caching, new cache contents: 8 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Linotype/Compatil® Text Value Pack: caching, new cache contents: 8 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Linotype/Rotis II Sans Pro: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/LucasFonts: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/MS Studio: caching, new cache contents: 0 fonts, 21 dirs
Re-scanning /Users/fish/Sync/MS Studio/Metallophile Sp8: caching, new cache contents: 2 fonts, 1 dirs
Re-scanning /Users/fish/Sync/MS Studio/Mostra Nuova: caching, new cache contents: 6 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Monotype: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Monotype/Monotype Library OT Edition: caching, new cache contents: 0 fonts, 6 dirs
Re-scanning /Users/fish/Sync/Monotype/Monotype Library OT Edition/Display: caching, new cache contents: 0 fonts, 89 dirs
Re-scanning /Users/fish/Sync/Monotype/Monotype Library OT Edition/Display Scripts: caching, new cache contents: 0 fonts, 50 dirs
Re-scanning /Users/fish/Sync/Monotype/Monotype Library OT Edition/Images and Symbols: caching, new cache contents: 0 fonts, 56 dirs
Re-scanning /Users/fish/Sync/Monotype/Monotype Library OT Edition/Sans Serif: caching, new cache contents: 0 fonts, 48 dirs
Re-scanning /Users/fish/Sync/Monotype/Monotype Library OT Edition/Serif: caching, new cache contents: 0 fonts, 103 dirs
Re-scanning /Users/fish/Sync/Optimo fonts: caching, new cache contents: 0 fonts, 20 dirs
Re-scanning /Users/fish/Sync/Our Type: caching, new cache contents: 0 fonts, 3 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Custom fonts: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts: caching, new cache contents: 0 fonts, 43 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Alto: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Alto Condensed: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Alto Mono Condensed: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Amalia: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Arnhem: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Arnhem Fine: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Comb: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Custodia: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Custodia/Pro: caching, new cache contents: 4 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Eva: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Fakt: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Fakt Pro Complete: caching, new cache contents: 0 fonts, 3 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Fakt Slab Pro: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Fayon: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Informal: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Informal/Std: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Plus: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Sans Condensed: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Fresco Script Sans: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Lirico: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Ludwig: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Ludwig Condensed: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Meran: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Meran Condensed: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Meran SemiCondensed: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Meret: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Monitor: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Monitor Condensed: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Parry: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Parry Grotesque: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Sansa: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Sansa Slab: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Sansa Soft: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Sensa Condensed: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Tiina: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Versa Condensed: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Retail fonts/Versa Sans Condensed: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Rips: caching, new cache contents: 0 fonts, 19 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Rips/Alto Pro Mono Condensed (wf-rip): caching, new cache contents: 3 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Rips/Comb Pro (wf-rip): caching, new cache contents: 10 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Our Type/OurType - Rips/Neue Sans: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/P.S. Type: caching, new cache contents: 0 fonts, 6 dirs
Re-scanning /Users/fish/Sync/Playtype: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Process Type Foundry: caching, new cache contents: 0 fonts, 10 dirs
Re-scanning /Users/fish/Sync/Process Type Foundry/Klavika: caching, new cache contents: 0 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Radim Pesko: caching, new cache contents: 0 fonts, 13 dirs
Re-scanning /Users/fish/Sync/Sudtipos: caching, new cache contents: 0 fonts, 29 dirs
Re-scanning /Users/fish/Sync/Typotheque: caching, new cache contents: 0 fonts, 8 dirs
Re-scanning /Users/fish/Sync/Typotheque/Fedra Family: caching, new cache contents: 0 fonts, 7 dirs
Re-scanning /Users/fish/Sync/Typotheque/Greta Family: caching, new cache contents: 0 fonts, 5 dirs
Re-scanning /Users/fish/Sync/Typotheque/Irma Family: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Typotheque/Jigsaw Family: caching, new cache contents: 0 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Vllg: caching, new cache contents: 0 fonts, 10 dirs
Re-scanning /Users/fish/Sync/Vllg/Feliciano: caching, new cache contents: 0 fonts, 8 dirs
Re-scanning /Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]: caching, new cache contents: 0 fonts, 7 dirs
Re-scanning /Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Archae: caching, new cache contents: 3 fonts, 1 dirs
Re-scanning /Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Kombat: caching, new cache contents: 2 fonts, 2 dirs
Re-scanning /Users/fish/Sync/Vllg/Feliciano/B-Sides [Feliciano Type Foundry]/Bs Landscope: caching, new cache contents: 1 fonts, 1 dirs
